Epoch 001: | Train Loss: 0.1061 | Val Loss: 0.0851 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 012: | Train Loss: 0.0824 | Val Loss: 0.0834 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 013: | Train Loss: 0.0809 | Val Loss: 0.0829 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 014: | Train Loss: 0.0806 | Val Loss: 0.0843 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 015: | Train Loss: 0.0808 | Val Loss: 0.0818 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 016: | Train Loss: 0.0823 | Val Loss: 0.0823 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 017: | Train Loss: 0.0806 | Val Loss: 0.0816 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 018: | Train Loss: 0.0804 | Val Loss: 0.0821 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 019: | Train Loss: 0.0807 | Val Loss: 0.0819 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 020: | Train Loss: 0.0810 | Val Loss: 0.0822 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 021: | Train Loss: 0.0799 | Val Loss: 0.0814 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 022: | Train Loss: 0.0799 | Val Loss: 0.0817 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 023: | Train Loss: 0.0804 | Val Loss: 0.0812 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 024: | Train Loss: 0.0806 | Val Loss: 0.0821 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 025: | Train Loss: 0.0808 | Val Loss: 0.0820 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 026: | Train Loss: 0.0806 | Val Loss: 0.0818 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 027: | Train Loss: 0.0803 | Val Loss: 0.0813 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 028: | Train Loss: 0.0829 | Val Loss: 0.0841 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 029: | Train Loss: 0.0820 | Val Loss: 0.0833 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 030: | Train Loss: 0.0809 | Val Loss: 0.0805 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 031: | Train Loss: 0.0791 | Val Loss: 0.0802 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 032: | Train Loss: 0.0789 | Val Loss: 0.0801 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 033: | Train Loss: 0.0788 | Val Loss: 0.0800 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 034: | Train Loss: 0.0787 | Val Loss: 0.0798 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 035: | Train Loss: 0.0785 | Val Loss: 0.0796 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 036: | Train Loss: 0.0780 | Val Loss: 0.0790 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 037: | Train Loss: 0.0775 | Val Loss: 0.0787 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 038: | Train Loss: 0.0771 | Val Loss: 0.0785 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 039: | Train Loss: 0.0770 | Val Loss: 0.0784 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 040: | Train Loss: 0.0767 | Val Loss: 0.0781 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 041: | Train Loss: 0.0761 | Val Loss: 0.0739 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 042: | Train Loss: 0.0719 | Val Loss: 0.0713 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 043: | Train Loss: 0.0698 | Val Loss: 0.0694 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 044: | Train Loss: 0.0686 | Val Loss: 0.0685 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 045: | Train Loss: 0.0679 | Val Loss: 0.0680 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 046: | Train Loss: 0.0675 | Val Loss: 0.0677 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 047: | Train Loss: 0.0672 | Val Loss: 0.0674 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 048: | Train Loss: 0.0669 | Val Loss: 0.0672 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 049: | Train Loss: 0.0666 | Val Loss: 0.0669 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 050: | Train Loss: 0.0664 | Val Loss: 0.0667 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 051: | Train Loss: 0.0662 | Val Loss: 0.0665 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 052: | Train Loss: 0.0659 | Val Loss: 0.0662 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 053: | Train Loss: 0.0657 | Val Loss: 0.0659 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 054: | Train Loss: 0.0654 | Val Loss: 0.0656 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 055: | Train Loss: 0.0650 | Val Loss: 0.0652 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 056: | Train Loss: 0.0646 | Val Loss: 0.0647 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 057: | Train Loss: 0.0640 | Val Loss: 0.0640 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 058: | Train Loss: 0.0635 | Val Loss: 0.0635 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 059: | Train Loss: 0.0630 | Val Loss: 0.0632 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 060: | Train Loss: 0.0626 | Val Loss: 0.0628 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 061: | Train Loss: 0.0622 | Val Loss: 0.0624 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 062: | Train Loss: 0.0619 | Val Loss: 0.0621 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 063: | Train Loss: 0.0616 | Val Loss: 0.0618 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 064: | Train Loss: 0.0613 | Val Loss: 0.0614 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 065: | Train Loss: 0.0611 | Val Loss: 0.0611 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 066: | Train Loss: 0.0612 | Val Loss: 0.0611 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 067: | Train Loss: 0.0607 | Val Loss: 0.0604 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 068: | Train Loss: 0.0602 | Val Loss: 0.0598 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 069: | Train Loss: 0.0596 | Val Loss: 0.0594 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 070: | Train Loss: 0.0594 | Val Loss: 0.0591 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 071: | Train Loss: 0.0589 | Val Loss: 0.0588 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 072: | Train Loss: 0.0593 | Val Loss: 0.0594 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 073: | Train Loss: 0.0590 | Val Loss: 0.0590 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 074: | Train Loss: 0.0587 | Val Loss: 0.0588 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 075: | Train Loss: 0.0586 | Val Loss: 0.0586 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 076: | Train Loss: 0.0584 | Val Loss: 0.0585 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 077: | Train Loss: 0.0584 | Val Loss: 0.0584 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 078: | Train Loss: 0.0583 | Val Loss: 0.0583 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 079: | Train Loss: 0.0582 | Val Loss: 0.0583 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 080: | Train Loss: 0.0582 | Val Loss: 0.0582 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 081: | Train Loss: 0.0582 | Val Loss: 0.0582 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 082: | Train Loss: 0.0581 | Val Loss: 0.0581 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 083: | Train Loss: 0.0581 | Val Loss: 0.0581 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 084: | Train Loss: 0.0581 | Val Loss: 0.0581 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 085: | Train Loss: 0.0581 | Val Loss: 0.0581 | Train Acc: 0.6045 | Val Acc: 0.6078 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
