Epoch 020: | Train Loss: 0.3315 | Val Loss: 0.3338 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 021: | Train Loss: 0.3304 | Val Loss: 0.3327 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 022: | Train Loss: 0.3294 | Val Loss: 0.3317 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 023: | Train Loss: 0.3283 | Val Loss: 0.3307 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 024: | Train Loss: 0.3273 | Val Loss: 0.3297 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 025: | Train Loss: 0.3264 | Val Loss: 0.3288 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 026: | Train Loss: 0.3255 | Val Loss: 0.3278 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 027: | Train Loss: 0.3246 | Val Loss: 0.3270 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 028: | Train Loss: 0.3237 | Val Loss: 0.3261 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 029: | Train Loss: 0.3229 | Val Loss: 0.3253 | Train Acc: 0.2779 | Val Acc: 0.2713 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
