Epoch 001: | Train Loss: 0.4841 | Val Loss: 0.4876 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 002: | Train Loss: 0.4832 | Val Loss: 0.4868 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 003: | Train Loss: 0.4823 | Val Loss: 0.4859 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 004: | Train Loss: 0.4814 | Val Loss: 0.4850 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 005: | Train Loss: 0.4805 | Val Loss: 0.4842 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 006: | Train Loss: 0.4797 | Val Loss: 0.4833 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 007: | Train Loss: 0.4788 | Val Loss: 0.4824 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 008: | Train Loss: 0.4779 | Val Loss: 0.4815 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 009: | Train Loss: 0.4770 | Val Loss: 0.4807 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 010: | Train Loss: 0.4762 | Val Loss: 0.4798 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 011: | Train Loss: 0.4753 | Val Loss: 0.4789 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 012: | Train Loss: 0.4744 | Val Loss: 0.4780 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 013: | Train Loss: 0.4735 | Val Loss: 0.4772 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 014: | Train Loss: 0.4727 | Val Loss: 0.4763 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 015: | Train Loss: 0.4718 | Val Loss: 0.4754 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 016: | Train Loss: 0.4709 | Val Loss: 0.4746 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 017: | Train Loss: 0.4700 | Val Loss: 0.4737 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 018: | Train Loss: 0.4692 | Val Loss: 0.4728 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 019: | Train Loss: 0.4683 | Val Loss: 0.4719 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 020: | Train Loss: 0.4674 | Val Loss: 0.4711 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 021: | Train Loss: 0.4665 | Val Loss: 0.4702 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 022: | Train Loss: 0.4657 | Val Loss: 0.4693 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 023: | Train Loss: 0.4648 | Val Loss: 0.4684 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 024: | Train Loss: 0.4639 | Val Loss: 0.4676 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 025: | Train Loss: 0.4630 | Val Loss: 0.4667 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
